Price,Adj Close,Close,High,Low,Open,Volume
Ticker,GC=F,GC=F,GC=F,GC=F,GC=F,GC=F
Date,,,,,,
2022-11-21 00:00:00+00:00,1737.4000244140625,1737.4000244140625,1744.9000244140625,1736.0999755859375,1739.0,544
2022-11-22 00:00:00+00:00,1738.300048828125,1738.300048828125,1741.699951171875,1738.300048828125,1741.699951171875,15
2022-11-23 00:00:00+00:00,1744.9000244140625,1744.9000244140625,1750.9000244140625,1736.5,1736.5,39
2022-11-25 00:00:00+00:00,1753.300048828125,1753.300048828125,1757.9000244140625,1749.199951171875,1753.0,216
2022-11-28 00:00:00+00:00,1740.0999755859375,1740.0999755859375,1741.300048828125,1740.0999755859375,1741.300048828125,132767
2022-11-29 00:00:00+00:00,1748.4000244140625,1748.4000244140625,1758.199951171875,1737.9000244140625,1739.5,19416
2022-11-30 00:00:00+00:00,1746.0,1746.0,1769.4000244140625,1745.0999755859375,1748.0999755859375,3339
2022-12-01 00:00:00+00:00,1801.0999755859375,1801.0999755859375,1803.699951171875,1768.699951171875,1768.699951171875,1053
2022-12-02 00:00:00+00:00,1795.9000244140625,1795.9000244140625,1802.300048828125,1779.4000244140625,1802.0,1725
2022-12-05 00:00:00+00:00,1767.4000244140625,1767.4000244140625,1808.0,1764.300048828125,1795.699951171875,1713
2022-12-06 00:00:00+00:00,1769.300048828125,1769.300048828125,1779.4000244140625,1767.9000244140625,1768.5999755859375,105
2022-12-07 00:00:00+00:00,1785.5,1785.5,1790.300048828125,1769.300048828125,1769.300048828125,422
2022-12-08 00:00:00+00:00,1788.699951171875,1788.699951171875,1790.9000244140625,1782.0,1782.0,713
2022-12-09 00:00:00+00:00,1798.0999755859375,1798.0999755859375,1804.300048828125,1791.0999755859375,1794.9000244140625,125
2022-12-12 00:00:00+00:00,1780.5,1780.5,1793.9000244140625,1777.699951171875,1787.300048828125,85
2022-12-13 00:00:00+00:00,1813.9000244140625,1813.9000244140625,1819.800048828125,1780.5,1780.699951171875,205
2022-12-14 00:00:00+00:00,1807.5,1807.5,1812.800048828125,1797.9000244140625,1810.800048828125,1074
2022-12-15 00:00:00+00:00,1777.199951171875,1777.199951171875,1801.0,1774.800048828125,1801.0,421
2022-12-16 00:00:00+00:00,1790.0,1790.0,1791.4000244140625,1777.9000244140625,1777.9000244140625,206
2022-12-19 00:00:00+00:00,1787.699951171875,1787.699951171875,1796.300048828125,1785.5999755859375,1791.5999755859375,79
2022-12-20 00:00:00+00:00,1815.9000244140625,1815.9000244140625,1821.4000244140625,1786.5,1786.5,51
2022-12-21 00:00:00+00:00,1815.9000244140625,1815.9000244140625,1821.4000244140625,1814.4000244140625,1817.4000244140625,35
2022-12-22 00:00:00+00:00,1787.0,1787.0,1818.0999755859375,1785.0,1818.0999755859375,411
2022-12-23 00:00:00+00:00,1795.9000244140625,1795.9000244140625,1802.800048828125,1794.0999755859375,1794.300048828125,49
2022-12-27 00:00:00+00:00,1814.800048828125,1814.800048828125,1826.300048828125,1803.4000244140625,1803.4000244140625,69
2022-12-28 00:00:00+00:00,1807.9000244140625,1807.9000244140625,1807.9000244140625,1803.0999755859375,1803.199951171875,434
2022-12-29 00:00:00+00:00,1819.5,1819.5,1819.5,1805.800048828125,1805.800048828125,277
2022-12-30 00:00:00+00:00,1819.699951171875,1819.699951171875,1822.300048828125,1816.800048828125,1817.0,95
